# Starting compiling UnityEngine.TestRunner.dll
N:\_DEV\GameEngine\UnityVersion\2020.3.19f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-a71ff319af1f0e54e8afd9f5ae509c6a
# Starting compiling UnityEngine.UI.dll
N:\_DEV\GameEngine\UnityVersion\2020.3.19f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-042dc6b602b28154ca115aac36ae9709
# Starting compiling UnityEditor.TestRunner.dll
N:\_DEV\GameEngine\UnityVersion\2020.3.19f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-00b9a3ccd7e478249b2ddf2efaf32743
# Starting compiling UnityEditor.UI.dll
N:\_DEV\GameEngine\UnityVersion\2020.3.19f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-abba8402d272cf541a94ad012cc1017d
# Starting compiling Unity.VSCode.Editor.dll
N:\_DEV\GameEngine\UnityVersion\2020.3.19f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-54eb18e0fb53a5b449fc7b74302e7940
# Starting compiling Unity.RenderPipelines.Universal.Shaders.dll
N:\_DEV\GameEngine\UnityVersion\2020.3.19f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-1da57fe6c37639541a4e9d9216161daa
# Starting compiling Unity.VisualStudio.Editor.dll
N:\_DEV\GameEngine\UnityVersion\2020.3.19f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-588b9d6d7c0e7a5428abfc6cfe0443c6
# Starting compiling Unity.Timeline.dll
N:\_DEV\GameEngine\UnityVersion\2020.3.19f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-077f8f3cddd3bbc4e9042fcb69ae55f4
# Starting compiling Unity.RenderPipelines.ShaderGraph.ShaderGraphLibrary.dll
N:\_DEV\GameEngine\UnityVersion\2020.3.19f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-394494546798c5b49b808f6426433aeb
# Starting compiling Unity.TextMeshPro.dll
N:\_DEV\GameEngine\UnityVersion\2020.3.19f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-33b956e0910365a44a482af630013b3f
# Starting compiling Unity.CollabProxy.Editor.dll
N:\_DEV\GameEngine\UnityVersion\2020.3.19f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-96e1d1299b2240a4eaba04bd0dc2afb1
